> Task :clean
> Task :processResources NO-SOURCE
> Task :processTestResources NO-SOURCE

> Task :compileKotlin FAILED
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:69:25 Unresolved reference: InvalidStateException
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:71:25 Unresolved reference: ShutdownException
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:82:5 'shutdown' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:82:42 Unresolved reference: ShutdownInput
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:87:17 Unresolved reference: ShutdownReason
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:88:17 Unresolved reference: ShutdownReason
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:93:21 Unresolved reference: InvalidStateException
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:95:21 Unresolved reference: ShutdownException
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:100:44 Unresolved reference: ShutdownInput
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:123:41 Unresolved reference: IRecordProcessorCheckpointer
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessorFactory.kt:3:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessorFactory.kt:4:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessorFactory.kt:13:5 Unresolved reference: IRecordProcessorFactory
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessorFactory.kt:14:5 'createProcessor' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessorFactory.kt:14:37 Unresolved reference: IRecordProcessor
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordsWrapper.kt:3:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordsWrapper.kt:5:80 Unresolved reference: Record
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordsWrapper.kt:10:28 Unresolved reference: Record
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorker.kt:3:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorker.kt:4:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorker.kt:5:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorker.kt:9:25 Unresolved reference: AmazonDynamoDB
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorker.kt:10:32 Unresolved reference: AmazonDynamoDBStreams
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorker.kt:14:30 Unresolved reference: BillingMode
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:5:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:6:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:7:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:8:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:9:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:10:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:11:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:12:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:13:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:25:34 Unresolved reference: Worker
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:28:25 Unresolved reference: AmazonDynamoDB
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:29:32 Unresolved reference: AmazonDynamoDBStreams
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:33:30 Unresolved reference: BillingMode
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:49:29 Unresolved reference: AmazonDynamoDBStreamsAdapterClient
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:54:18 Unresolved reference: StreamsWorkerFactory
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:63:18 Overload resolution ambiguity: 
public constructor Thread(p0: Runnable!) defined in java.lang.Thread
public constructor Thread(p0: String!) defined in java.lang.Thread
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:73:25 Unresolved reference: AmazonDynamoDB
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:75:30 Unresolved reference: BillingMode
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:76:8 Unresolved reference: KinesisClientLibConfiguration
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:78:13 Unresolved reference: DescribeTableRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:84:16 Unresolved reference: KinesisClientLibConfiguration
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:91:42 Unresolved reference: InitialPositionInStream
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclWorkerImpl.kt:102:22 Unresolved reference: Worker
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:6:31 Unresolved reference: cloudwatch
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:7:31 Unresolved reference: cloudwatch
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:8:31 Unresolved reference: cloudwatch
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:11:27 Unresolved reference: AmazonCloudWatch
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:13:5 'setEndpoint' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:17:5 'setRegion' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:21:5 'deleteAlarms' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:21:52 Unresolved reference: DeleteAlarmsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:21:75 Unresolved reference: DeleteAlarmsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:25:5 'deleteAnomalyDetector' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:25:70 Unresolved reference: DeleteAnomalyDetectorRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:25:102 Unresolved reference: DeleteAnomalyDetectorResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:29:5 'describeAlarmHistory' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:29:68 Unresolved reference: DescribeAlarmHistoryRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:29:99 Unresolved reference: DescribeAlarmHistoryResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:33:5 'describeAlarmHistory' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:33:42 Unresolved reference: DescribeAlarmHistoryResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:37:5 'describeAlarms' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:37:56 Unresolved reference: DescribeAlarmsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:37:81 Unresolved reference: DescribeAlarmsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:41:5 'describeAlarms' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:41:36 Unresolved reference: DescribeAlarmsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:45:5 'describeAlarmsForMetric' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:45:74 Unresolved reference: DescribeAlarmsForMetricRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:45:108 Unresolved reference: DescribeAlarmsForMetricResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:49:5 'describeAnomalyDetectors' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:49:76 Unresolved reference: DescribeAnomalyDetectorsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:49:111 Unresolved reference: DescribeAnomalyDetectorsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:53:5 'describeInsightRules' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:53:68 Unresolved reference: DescribeInsightRulesRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:53:99 Unresolved reference: DescribeInsightRulesResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:57:5 'disableAlarmActions' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:57:66 Unresolved reference: DisableAlarmActionsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:57:96 Unresolved reference: DisableAlarmActionsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:61:5 'disableInsightRules' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:61:66 Unresolved reference: DisableInsightRulesRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:61:96 Unresolved reference: DisableInsightRulesResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:65:5 'enableAlarmActions' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:65:64 Unresolved reference: EnableAlarmActionsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:65:93 Unresolved reference: EnableAlarmActionsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:69:5 'enableInsightRules' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:69:64 Unresolved reference: EnableInsightRulesRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:69:93 Unresolved reference: EnableInsightRulesResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:73:5 'getMetricStatistics' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:73:66 Unresolved reference: GetMetricStatisticsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:73:96 Unresolved reference: GetMetricStatisticsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:77:5 'getMetricStream' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:77:58 Unresolved reference: GetMetricStreamRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:77:84 Unresolved reference: GetMetricStreamResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:81:5 'getMetricWidgetImage' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:81:68 Unresolved reference: GetMetricWidgetImageRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:81:99 Unresolved reference: GetMetricWidgetImageResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:85:5 'listMetrics' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:85:50 Unresolved reference: ListMetricsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:85:72 Unresolved reference: ListMetricsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:89:5 'listMetrics' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:89:33 Unresolved reference: ListMetricsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:93:5 'listTagsForResource' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:93:66 Unresolved reference: ListTagsForResourceRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:93:96 Unresolved reference: ListTagsForResourceResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:97:5 'putAnomalyDetector' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:97:64 Unresolved reference: PutAnomalyDetectorRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:97:93 Unresolved reference: PutAnomalyDetectorResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:101:5 'putCompositeAlarm' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:101:62 Unresolved reference: PutCompositeAlarmRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:101:90 Unresolved reference: PutCompositeAlarmResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:105:5 'putMetricAlarm' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:105:56 Unresolved reference: PutMetricAlarmRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:105:81 Unresolved reference: PutMetricAlarmResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:109:5 'putMetricData' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:109:54 Unresolved reference: PutMetricDataRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:109:78 Unresolved reference: PutMetricDataResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:113:5 'putMetricStream' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:113:58 Unresolved reference: PutMetricStreamRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:113:84 Unresolved reference: PutMetricStreamResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:117:5 'setAlarmState' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:117:54 Unresolved reference: SetAlarmStateRequest
